Join_Count,id
58,682133
68,682134
73,682135
82,682136
82,682137
79,682138
67,682139
63,682140
65,682141
53,682142
56,682143
58,682144
66,682145
80,682146
80,682147
86,682148
93,682149
98,682150
81,682151
87,682152
68,682153
65,682154
58,682155
49,682156
43,682157
39,682158
29,682159
54,682160
41,682161
33,682162
31,682163
26,682164
25,682165
28,682166
21,682167
17,682168
11,682169
6,682170
5,682171
4,682172
2,682173
1,682174
1,682175
1,682176
2,682177
1,682178
1,682179
0,682180
0,682181
0,682182
2,682183
1,682184
0,682185
0,682186
0,682187
0,682188
0,682189
0,682190
0,682191
0,682192
0,682193
0,682194
0,682195
0,682196
0,682197
0,682198
0,682199
0,682200
0,682201
0,682202
0,682203
0,682204
98,683142
95,683143
97,683144
100,683145
104,683146
91,683147
79,683148
65,683149
81,683150
86,683151
83,683152
75,683153
85,683154
85,683155
84,683156
83,683157
66,683158
78,683159
67,683160
76,683161
63,683162
64,683163
55,683164
67,683165
75,683166
79,683167
72,683168
62,683169
62,683170
74,683171
73,683172
70,683173
67,683174
83,683175
85,683176
84,683177
80,683178
74,683179
73,683180
63,683181
55,683182
58,683183
60,683184
64,683185
79,683186
108,683187
98,683188
85,683189
88,683190
82,683191
87,683192
79,683193
71,683194
54,683195
51,683196
41,683197
33,683198
40,683199
104,683200
38,683201
30,683202
23,683203
24,683204
22,683205
27,683206
21,683207
14,683208
10,683209
7,683210
4,683211
3,683212
2,683213
1,683214
1,683215
1,683216
1,683217
0,683218
1,683219
1,683220
0,683221
2,683222
2,683223
1,683224
0,683225
0,683226
0,683227
1,683228
0,683229
0,683230
0,683231
0,683232
0,683233
0,683234
0,683235
0,683236
0,683237
0,683238
0,683239
0,683240
0,683241
0,683242
0,683243
0,683244
95,684182
97,684183
90,684184
88,684185
84,684186
86,684187
77,684188
72,684189
74,684190
80,684191
81,684192
84,684193
107,684194
102,684195
86,684196
82,684197
84,684198
86,684199
76,684200
66,684201
64,684202
69,684203
60,684204
72,684205
77,684206
81,684207
79,684208
67,684209
64,684210
69,684211
80,684212
77,684213
82,684214
87,684215
87,684216
82,684217
84,684218
79,684219
69,684220
63,684221
59,684222
57,684223
61,684224
66,684225
89,684226
101,684227
84,684228
88,684229
82,684230
77,684231
76,684232
75,684233
65,684234
54,684235
49,684236
38,684237
27,684238
34,684239
50,684240
41,684241
25,684242
20,684243
21,684244
24,684245
20,684246
14,684247
12,684248
13,684249
7,684250
5,684251
4,684252
3,684253
3,684254
2,684255
1,684256
0,684257
1,684258
1,684259
0,684260
0,684261
1,684262
1,684263
1,684264
1,684265
1,684266
0,684267
0,684268
0,684269
0,684270
0,684271
0,684272
0,684273
0,684274
0,684275
0,684276
0,684277
0,684278
0,684279
0,684280
0,684281
0,684282
0,684283
0,684284
92,685222
97,685223
87,685224
83,685225
93,685226
84,685227
86,685228
87,685229
80,685230
77,685231
86,685232
89,685233
109,685234
92,685235
101,685236
95,685237
87,685238
80,685239
75,685240
65,685241
65,685242
60,685243
63,685244
78,685245
79,685246
89,685247
67,685248
70,685249
69,685250
79,685251
85,685252
80,685253
80,685254
86,685255
96,685256
89,685257
89,685258
74,685259
71,685260
69,685261
57,685262
58,685263
67,685264
67,685265
81,685266
94,685267
80,685268
91,685269
84,685270
81,685271
83,685272
71,685273
65,685274
46,685275
40,685276
38,685277
24,685278
22,685279
22,685280
28,685281
22,685282
20,685283
19,685284
19,685285
21,685286
14,685287
10,685288
10,685289
7,685290
5,685291
7,685292
6,685293
7,685294
2,685295
2,685296
2,685297
1,685298
2,685299
1,685300
0,685301
1,685302
1,685303
1,685304
0,685305
0,685306
1,685307
0,685308
0,685309
0,685310
0,685311
0,685312
0,685313
0,685314
0,685315
0,685316
0,685317
0,685318
0,685319
0,685320
0,685321
0,685322
0,685323
0,685324
81,686262
92,686263
89,686264
96,686265
98,686266
108,686267
116,686268
98,686269
94,686270
94,686271
91,686272
100,686273
106,686274
101,686275
89,686276
94,686277
87,686278
78,686279
68,686280
66,686281
64,686282
56,686283
76,686284
67,686285
84,686286
75,686287
68,686288
79,686289
75,686290
81,686291
85,686292
78,686293
76,686294
81,686295
91,686296
92,686297
80,686298
73,686299
75,686300
77,686301
63,686302
65,686303
64,686304
63,686305
87,686306
75,686307
76,686308
67,686309
66,686310
79,686311
69,686312
64,686313
50,686314
39,686315
34,686316
32,686317
28,686318
25,686319
21,686320
17,686321
16,686322
20,686323
21,686324
20,686325
19,686326
17,686327
11,686328
10,686329
8,686330
9,686331
8,686332
7,686333
4,686334
2,686335
2,686336
3,686337
1,686338
1,686339
0,686340
1,686341
1,686342
0,686343
1,686344
0,686345
0,686346
0,686347
0,686348
0,686349
0,686350
0,686351
0,686352
0,686353
0,686354
0,686355
0,686356
0,686357
0,686358
0,686359
0,686360
0,686361
0,686362
0,686363
0,686364
85,687302
83,687303
92,687304
97,687305
106,687306
128,687307
116,687308
110,687309
100,687310
111,687311
112,687312
101,687313
96,687314
109,687315
106,687316
85,687317
84,687318
80,687319
66,687320
71,687321
58,687322
62,687323
66,687324
70,687325
83,687326
76,687327
82,687328
90,687329
81,687330
73,687331
86,687332
77,687333
73,687334
82,687335
91,687336
99,687337
107,687338
88,687339
74,687340
63,687341
66,687342
62,687343
64,687344
67,687345
82,687346
67,687347
69,687348
65,687349
76,687350
78,687351
70,687352
54,687353
43,687354
32,687355
33,687356
30,687357
25,687358
19,687359
18,687360
18,687361
18,687362
30,687363
30,687364
18,687365
19,687366
21,687367
13,687368
8,687369
10,687370
12,687371
10,687372
6,687373
3,687374
3,687375
6,687376
2,687377
1,687378
1,687379
0,687380
1,687381
1,687382
1,687383
0,687384
1,687385
1,687386
1,687387
0,687388
0,687389
0,687390
0,687391
0,687392
0,687393
0,687394
0,687395
0,687396
0,687397
0,687398
0,687399
0,687400
0,687401
0,687402
0,687403
0,687404
91,688342
92,688343
88,688344
103,688345
130,688346
133,688347
128,688348
113,688349
124,688350
120,688351
125,688352
104,688353
113,688354
101,688355
90,688356
97,688357
98,688358
88,688359
88,688360
77,688361
73,688362
69,688363
70,688364
74,688365
77,688366
78,688367
82,688368
85,688369
80,688370
74,688371
84,688372
84,688373
75,688374
87,688375
95,688376
96,688377
98,688378
86,688379
77,688380
67,688381
61,688382
54,688383
51,688384
60,688385
63,688386
64,688387
62,688388
70,688389
73,688390
70,688391
60,688392
51,688393
36,688394
35,688395
28,688396
24,688397
21,688398
18,688399
18,688400
14,688401
18,688402
22,688403
19,688404
18,688405
17,688406
14,688407
11,688408
10,688409
10,688410
11,688411
11,688412
6,688413
3,688414
3,688415
5,688416
3,688417
1,688418
1,688419
1,688420
0,688421
1,688422
0,688423
1,688424
0,688425
1,688426
0,688427
0,688428
1,688429
0,688430
0,688431
0,688432
0,688433
0,688434
0,688435
0,688436
0,688437
0,688438
0,688439
0,688440
0,688441
0,688442
0,688443
0,688444
100,689382
99,689383
100,689384
121,689385
122,689386
131,689387
140,689388
139,689389
124,689390
121,689391
123,689392
104,689393
100,689394
101,689395
88,689396
91,689397
95,689398
93,689399
87,689400
86,689401
80,689402
97,689403
87,689404
88,689405
83,689406
80,689407
92,689408
105,689409
93,689410
85,689411
84,689412
82,689413
87,689414
91,689415
87,689416
89,689417
95,689418
81,689419
81,689420
62,689421
58,689422
52,689423
62,689424
54,689425
63,689426
56,689427
53,689428
57,689429
49,689430
47,689431
41,689432
36,689433
39,689434
26,689435
22,689436
26,689437
21,689438
17,689439
18,689440
18,689441
19,689442
22,689443
24,689444
21,689445
16,689446
12,689447
10,689448
11,689449
8,689450
11,689451
8,689452
5,689453
3,689454
4,689455
3,689456
2,689457
2,689458
2,689459
2,689460
1,689461
1,689462
1,689463
1,689464
1,689465
1,689466
1,689467
1,689468
0,689469
0,689470
0,689471
0,689472
0,689473
0,689474
0,689475
0,689476
0,689477
0,689478
0,689479
0,689480
0,689481
0,689482
0,689483
0,689484
99,690422
114,690423
121,690424
123,690425
152,690426
131,690427
125,690428
113,690429
109,690430
118,690431
103,690432
105,690433
110,690434
102,690435
97,690436
88,690437
98,690438
93,690439
86,690440
95,690441
93,690442
77,690443
91,690444
76,690445
88,690446
88,690447
98,690448
104,690449
96,690450
100,690451
85,690452
91,690453
97,690454
87,690455
86,690456
80,690457
89,690458
89,690459
78,690460
54,690461
48,690462
50,690463
54,690464
60,690465
64,690466
63,690467
56,690468
44,690469
42,690470
39,690471
36,690472
36,690473
30,690474
29,690475
23,690476
22,690477
24,690478
21,690479
20,690480
19,690481
24,690482
22,690483
19,690484
17,690485
17,690486
11,690487
16,690488
12,690489
11,690490
10,690491
9,690492
6,690493
4,690494
6,690495
5,690496
3,690497
2,690498
4,690499
2,690500
1,690501
1,690502
1,690503
1,690504
1,690505
1,690506
1,690507
0,690508
0,690509
0,690510
0,690511
0,690512
0,690513
0,690514
0,690515
0,690516
0,690517
0,690518
0,690519
0,690520
0,690521
0,690522
0,690523
0,690524
102,691462
127,691463
124,691464
114,691465
134,691466
118,691467
126,691468
115,691469
112,691470
103,691471
103,691472
108,691473
110,691474
93,691475
91,691476
87,691477
102,691478
106,691479
98,691480
93,691481
95,691482
88,691483
97,691484
92,691485
90,691486
96,691487
90,691488
93,691489
113,691490
100,691491
105,691492
97,691493
97,691494
83,691495
87,691496
89,691497
89,691498
96,691499
80,691500
55,691501
52,691502
51,691503
52,691504
56,691505
55,691506
50,691507
49,691508
40,691509
41,691510
41,691511
31,691512
30,691513
28,691514
29,691515
27,691516
29,691517
27,691518
27,691519
22,691520
20,691521
23,691522
22,691523
16,691524
14,691525
18,691526
12,691527
15,691528
11,691529
10,691530
8,691531
6,691532
6,691533
5,691534
6,691535
3,691536
5,691537
4,691538
2,691539
3,691540
3,691541
1,691542
1,691543
1,691544
1,691545
1,691546
1,691547
0,691548
1,691549
0,691550
0,691551
0,691552
0,691553
0,691554
0,691555
0,691556
0,691557
0,691558
0,691559
0,691560
0,691561
0,691562
0,691563
0,691564
117,692502
113,692503
117,692504
115,692505
113,692506
112,692507
119,692508
130,692509
116,692510
100,692511
112,692512
99,692513
98,692514
101,692515
103,692516
104,692517
105,692518
102,692519
96,692520
96,692521
83,692522
89,692523
90,692524
94,692525
97,692526
99,692527
99,692528
100,692529
97,692530
114,692531
109,692532
115,692533
105,692534
115,692535
117,692536
103,692537
107,692538
81,692539
68,692540
63,692541
54,692542
55,692543
43,692544
51,692545
55,692546
49,692547
47,692548
42,692549
33,692550
29,692551
33,692552
32,692553
35,692554
35,692555
36,692556
27,692557
25,692558
26,692559
24,692560
20,692561
26,692562
22,692563
17,692564
16,692565
19,692566
20,692567
19,692568
15,692569
11,692570
9,692571
8,692572
8,692573
5,692574
6,692575
4,692576
4,692577
4,692578
2,692579
3,692580
3,692581
1,692582
0,692583
2,692584
1,692585
1,692586
1,692587
1,692588
1,692589
0,692590
0,692591
0,692592
0,692593
0,692594
0,692595
0,692596
0,692597
0,692598
0,692599
0,692600
0,692601
0,692602
0,692603
0,692604
116,693542
112,693543
111,693544
95,693545
105,693546
111,693547
122,693548
112,693549
122,693550
105,693551
101,693552
101,693553
115,693554
109,693555
111,693556
117,693557
95,693558
103,693559
104,693560
112,693561
105,693562
96,693563
91,693564
88,693565
93,693566
101,693567
88,693568
98,693569
102,693570
119,693571
126,693572
130,693573
121,693574
116,693575
150,693576
126,693577
105,693578
89,693579
77,693580
61,693581
49,693582
46,693583
57,693584
49,693585
46,693586
47,693587
51,693588
52,693589
36,693590
38,693591
30,693592
39,693593
41,693594
40,693595
51,693596
33,693597
30,693598
27,693599
20,693600
28,693601
24,693602
18,693603
18,693604
19,693605
16,693606
15,693607
16,693608
11,693609
8,693610
7,693611
9,693612
8,693613
6,693614
5,693615
8,693616
7,693617
7,693618
5,693619
3,693620
2,693621
2,693622
1,693623
1,693624
1,693625
1,693626
2,693627
1,693628
0,693629
1,693630
1,693631
1,693632
1,693633
0,693634
0,693635
0,693636
0,693637
0,693638
0,693639
0,693640
0,693641
0,693642
0,693643
0,693644
111,694582
104,694583
107,694584
99,694585
112,694586
103,694587
121,694588
118,694589
124,694590
117,694591
102,694592
96,694593
112,694594
111,694595
103,694596
108,694597
109,694598
113,694599
111,694600
107,694601
100,694602
93,694603
91,694604
90,694605
92,694606
87,694607
90,694608
101,694609
113,694610
108,694611
107,694612
123,694613
124,694614
136,694615
155,694616
122,694617
122,694618
96,694619
78,694620
65,694621
58,694622
48,694623
56,694624
54,694625
48,694626
43,694627
52,694628
44,694629
44,694630
42,694631
37,694632
41,694633
43,694634
45,694635
42,694636
36,694637
32,694638
29,694639
25,694640
27,694641
23,694642
17,694643
17,694644
15,694645
11,694646
9,694647
10,694648
10,694649
7,694650
7,694651
8,694652
9,694653
10,694654
6,694655
12,694656
6,694657
7,694658
6,694659
6,694660
3,694661
2,694662
1,694663
2,694664
2,694665
4,694666
2,694667
1,694668
1,694669
1,694670
1,694671
1,694672
1,694673
0,694674
0,694675
0,694676
0,694677
0,694678
0,694679
0,694680
0,694681
0,694682
0,694683
0,694684
103,695622
91,695623
99,695624
111,695625
116,695626
119,695627
115,695628
108,695629
120,695630
107,695631
106,695632
101,695633
104,695634
110,695635
108,695636
109,695637
115,695638
109,695639
120,695640
116,695641
108,695642
106,695643
100,695644
81,695645
86,695646
85,695647
90,695648
88,695649
100,695650
96,695651
96,695652
103,695653
103,695654
111,695655
115,695656
100,695657
97,695658
90,695659
72,695660
70,695661
53,695662
52,695663
47,695664
48,695665
42,695666
46,695667
51,695668
45,695669
44,695670
37,695671
36,695672
38,695673
50,695674
47,695675
37,695676
37,695677
35,695678
28,695679
30,695680
28,695681
24,695682
21,695683
21,695684
16,695685
15,695686
16,695687
7,695688
9,695689
14,695690
12,695691
10,695692
8,695693
8,695694
7,695695
9,695696
9,695697
9,695698
6,695699
7,695700
6,695701
3,695702
3,695703
2,695704
4,695705
6,695706
2,695707
2,695708
2,695709
2,695710
2,695711
1,695712
1,695713
0,695714
0,695715
0,695716
0,695717
0,695718
0,695719
0,695720
0,695721
0,695722
0,695723
0,695724
98,696662
96,696663
108,696664
110,696665
112,696666
111,696667
106,696668
109,696669
103,696670
106,696671
111,696672
111,696673
108,696674
111,696675
97,696676
109,696677
114,696678
122,696679
121,696680
122,696681
122,696682
128,696683
105,696684
90,696685
96,696686
90,696687
97,696688
90,696689
93,696690
96,696691
92,696692
98,696693
104,696694
104,696695
93,696696
101,696697
90,696698
75,696699
82,696700
66,696701
61,696702
51,696703
49,696704
47,696705
47,696706
50,696707
47,696708
44,696709
50,696710
32,696711
36,696712
42,696713
47,696714
49,696715
38,696716
31,696717
36,696718
40,696719
38,696720
27,696721
26,696722
23,696723
14,696724
15,696725
15,696726
12,696727
11,696728
14,696729
11,696730
14,696731
14,696732
10,696733
7,696734
8,696735
9,696736
9,696737
7,696738
8,696739
8,696740
6,696741
5,696742
3,696743
3,696744
3,696745
6,696746
4,696747
4,696748
3,696749
2,696750
2,696751
2,696752
1,696753
0,696754
0,696755
0,696756
0,696757
0,696758
1,696759
0,696760
0,696761
0,696762
0,696763
0,696764
92,697702
106,697703
114,697704
101,697705
119,697706
111,697707
100,697708
98,697709
99,697710
109,697711
107,697712
110,697713
110,697714
108,697715
117,697716
118,697717
112,697718
121,697719
119,697720
126,697721
121,697722
127,697723
121,697724
114,697725
95,697726
100,697727
81,697728
95,697729
79,697730
91,697731
83,697732
91,697733
97,697734
111,697735
102,697736
87,697737
89,697738
75,697739
67,697740
64,697741
58,697742
57,697743
48,697744
46,697745
53,697746
50,697747
46,697748
41,697749
43,697750
51,697751
39,697752
41,697753
38,697754
39,697755
45,697756
50,697757
35,697758
36,697759
35,697760
32,697761
24,697762
22,697763
18,697764
14,697765
13,697766
11,697767
15,697768
12,697769
19,697770
16,697771
17,697772
12,697773
8,697774
9,697775
8,697776
11,697777
9,697778
9,697779
8,697780
6,697781
6,697782
4,697783
4,697784
6,697785
5,697786
4,697787
6,697788
7,697789
3,697790
3,697791
1,697792
1,697793
0,697794
1,697795
0,697796
0,697797
0,697798
1,697799
1,697800
0,697801
0,697802
0,697803
0,697804
104,698742
112,698743
105,698744
108,698745
113,698746
109,698747
97,698748
104,698749
113,698750
117,698751
115,698752
116,698753
121,698754
133,698755
133,698756
124,698757
117,698758
109,698759
108,698760
114,698761
125,698762
138,698763
125,698764
120,698765
118,698766
98,698767
82,698768
89,698769
83,698770
96,698771
88,698772
88,698773
93,698774
96,698775
93,698776
78,698777
90,698778
73,698779
60,698780
58,698781
53,698782
62,698783
48,698784
46,698785
49,698786
46,698787
45,698788
44,698789
41,698790
38,698791
39,698792
34,698793
35,698794
42,698795
42,698796
53,698797
42,698798
35,698799
28,698800
23,698801
28,698802
25,698803
20,698804
16,698805
15,698806
17,698807
20,698808
15,698809
20,698810
19,698811
15,698812
9,698813
13,698814
14,698815
14,698816
10,698817
12,698818
16,698819
8,698820
8,698821
10,698822
11,698823
9,698824
5,698825
5,698826
5,698827
4,698828
6,698829
3,698830
2,698831
1,698832
1,698833
1,698834
0,698835
0,698836
0,698837
1,698838
1,698839
1,698840
0,698841
0,698842
0,698843
0,698844
100,699782
105,699783
111,699784
109,699785
106,699786
102,699787
112,699788
116,699789
109,699790
122,699791
120,699792
128,699793
154,699794
132,699795
140,699796
120,699797
112,699798
126,699799
125,699800
115,699801
130,699802
147,699803
133,699804
120,699805
106,699806
103,699807
92,699808
96,699809
98,699810
84,699811
93,699812
95,699813
98,699814
99,699815
86,699816
85,699817
86,699818
79,699819
64,699820
61,699821
56,699822
48,699823
48,699824
50,699825
49,699826
55,699827
47,699828
44,699829
45,699830
44,699831
42,699832
36,699833
34,699834
38,699835
42,699836
44,699837
38,699838
37,699839
38,699840
37,699841
35,699842
32,699843
22,699844
21,699845
16,699846
17,699847
17,699848
22,699849
19,699850
18,699851
14,699852
11,699853
12,699854
11,699855
16,699856
14,699857
20,699858
14,699859
10,699860
10,699861
13,699862
10,699863
9,699864
6,699865
6,699866
4,699867
8,699868
4,699869
6,699870
3,699871
2,699872
2,699873
1,699874
1,699875
0,699876
1,699877
1,699878
0,699879
0,699880
0,699881
0,699882
0,699883
0,699884
95,700822
106,700823
92,700824
102,700825
103,700826
93,700827
103,700828
114,700829
123,700830
126,700831
131,700832
132,700833
137,700834
133,700835
133,700836
119,700837
115,700838
142,700839
136,700840
137,700841
141,700842
145,700843
137,700844
133,700845
119,700846
98,700847
102,700848
106,700849
81,700850
81,700851
79,700852
101,700853
96,700854
93,700855
88,700856
90,700857
98,700858
81,700859
58,700860
49,700861
53,700862
58,700863
47,700864
43,700865
46,700866
52,700867
49,700868
39,700869
43,700870
46,700871
34,700872
34,700873
37,700874
36,700875
35,700876
34,700877
31,700878
28,700879
35,700880
41,700881
37,700882
30,700883
16,700884
22,700885
20,700886
16,700887
17,700888
16,700889
18,700890
19,700891
16,700892
13,700893
10,700894
11,700895
19,700896
15,700897
16,700898
16,700899
16,700900
15,700901
13,700902
9,700903
8,700904
6,700905
8,700906
7,700907
10,700908
8,700909
8,700910
5,700911
1,700912
2,700913
1,700914
2,700915
1,700916
1,700917
1,700918
0,700919
0,700920
0,700921
0,700922
0,700923
0,700924
97,701862
86,701863
96,701864
100,701865
102,701866
108,701867
102,701868
107,701869
109,701870
122,701871
134,701872
130,701873
128,701874
138,701875
144,701876
129,701877
130,701878
130,701879
139,701880
135,701881
139,701882
133,701883
134,701884
132,701885
120,701886
127,701887
114,701888
90,701889
82,701890
90,701891
84,701892
82,701893
85,701894
93,701895
113,701896
118,701897
100,701898
76,701899
64,701900
65,701901
69,701902
63,701903
49,701904
49,701905
47,701906
50,701907
58,701908
60,701909
48,701910
45,701911
42,701912
45,701913
41,701914
40,701915
29,701916
31,701917
28,701918
28,701919
29,701920
29,701921
25,701922
23,701923
21,701924
16,701925
20,701926
18,701927
18,701928
18,701929
15,701930
16,701931
12,701932
13,701933
12,701934
14,701935
24,701936
20,701937
21,701938
17,701939
16,701940
18,701941
16,701942
12,701943
11,701944
9,701945
11,701946
13,701947
13,701948
9,701949
8,701950
6,701951
4,701952
3,701953
2,701954
2,701955
2,701956
2,701957
1,701958
0,701959
0,701960
0,701961
0,701962
0,701963
0,701964
77,702902
86,702903
86,702904
93,702905
92,702906
96,702907
94,702908
85,702909
94,702910
114,702911
116,702912
115,702913
117,702914
129,702915
142,702916
142,702917
135,702918
139,702919
142,702920
145,702921
142,702922
136,702923
131,702924
122,702925
125,702926
130,702927
102,702928
92,702929
90,702930
90,702931
83,702932
92,702933
94,702934
108,702935
133,702936
105,702937
98,702938
81,702939
69,702940
80,702941
67,702942
56,702943
46,702944
50,702945
51,702946
63,702947
62,702948
62,702949
55,702950
46,702951
45,702952
40,702953
44,702954
36,702955
32,702956
34,702957
36,702958
30,702959
29,702960
29,702961
23,702962
21,702963
23,702964
22,702965
24,702966
22,702967
18,702968
17,702969
21,702970
14,702971
13,702972
14,702973
16,702974
19,702975
26,702976
18,702977
19,702978
15,702979
21,702980
19,702981
15,702982
10,702983
10,702984
12,702985
12,702986
13,702987
16,702988
12,702989
10,702990
8,702991
5,702992
3,702993
5,702994
4,702995
2,702996
3,702997
1,702998
1,702999
0,703000
0,703001
0,703002
0,703003
0,703004
77,703942
81,703943
83,703944
88,703945
83,703946
70,703947
84,703948
76,703949
99,703950
116,703951
121,703952
128,703953
121,703954
133,703955
145,703956
126,703957
124,703958
135,703959
133,703960
137,703961
123,703962
126,703963
128,703964
118,703965
117,703966
116,703967
97,703968
102,703969
97,703970
103,703971
98,703972
88,703973
104,703974
104,703975
102,703976
106,703977
84,703978
87,703979
77,703980
81,703981
67,703982
58,703983
61,703984
65,703985
52,703986
54,703987
62,703988
59,703989
49,703990
49,703991
50,703992
40,703993
47,703994
37,703995
37,703996
35,703997
28,703998
34,703999
32,704000
31,704001
32,704002
33,704003
29,704004
29,704005
28,704006
24,704007
20,704008
23,704009
21,704010
18,704011
14,704012
14,704013
22,704014
24,704015
29,704016
26,704017
22,704018
17,704019
17,704020
17,704021
18,704022
14,704023
17,704024
22,704025
22,704026
18,704027
16,704028
14,704029
16,704030
7,704031
7,704032
7,704033
7,704034
4,704035
5,704036
2,704037
2,704038
1,704039
0,704040
0,704041
0,704042
0,704043
0,704044
77,704982
82,704983
88,704984
84,704985
88,704986
82,704987
78,704988
91,704989
97,704990
109,704991
121,704992
121,704993
125,704994
127,704995
131,704996
131,704997
138,704998
124,704999
147,705000
142,705001
129,705002
124,705003
128,705004
124,705005
120,705006
111,705007
107,705008
92,705009
103,705010
97,705011
95,705012
104,705013
116,705014
98,705015
100,705016
93,705017
98,705018
83,705019
90,705020
73,705021
75,705022
64,705023
59,705024
62,705025
57,705026
56,705027
52,705028
54,705029
48,705030
45,705031
48,705032
48,705033
45,705034
46,705035
42,705036
36,705037
37,705038
35,705039
35,705040
44,705041
63,705042
43,705043
35,705044
31,705045
32,705046
27,705047
19,705048
25,705049
21,705050
22,705051
17,705052
20,705053
28,705054
34,705055
39,705056
28,705057
17,705058
21,705059
20,705060
14,705061
15,705062
15,705063
21,705064
30,705065
32,705066
25,705067
25,705068
21,705069
19,705070
12,705071
13,705072
11,705073
8,705074
5,705075
5,705076
2,705077
1,705078
1,705079
1,705080
0,705081
0,705082
0,705083
0,705084
28,387478
21,387479
19,387480
25,387481
18,387482
19,387483
19,387484
18,387485
30,388518
20,388519
20,388520
19,388521
16,388522
16,388523
18,388524
16,388525
28,389558
25,389559
21,389560
17,389561
16,389562
19,389563
15,389564
12,389565
35,390598
30,390599
22,390600
20,390601
19,390602
16,390603
12,390604
12,390605
39,391638
31,391639
25,391640
24,391641
21,391642
21,391643
14,391644
13,391645
51,392678
38,392679
32,392680
26,392681
23,392682
19,392683
17,392684
14,392685
59,393718
46,393719
39,393720
35,393721
25,393722
21,393723
21,393724
16,393725
82,394758
62,394759
52,394760
36,394761
28,394762
31,394763
23,394764
20,394765
92,395798
82,395799
57,395800
49,395801
38,395802
28,395803
24,395804
15,395805
119,396838
86,396839
72,396840
58,396841
43,396842
34,396843
24,396844
22,396845
120,397878
103,397879
81,397880
64,397881
45,397882
42,397883
29,397884
26,397885
144,398918
117,398919
98,398920
86,398921
50,398922
40,398923
32,398924
35,398925
151,399958
133,399959
107,399960
79,399961
59,399962
52,399963
48,399964
36,399965
176,400998
147,400999
112,401000
86,401001
67,401002
56,401003
45,401004
37,401005
177,402038
149,402039
119,402040
98,402041
74,402042
63,402043
54,402044
38,402045
177,403078
152,403079
126,403080
105,403081
86,403082
68,403083
51,403084
48,403085
187,404118
156,404119
132,404120
108,404121
87,404122
76,404123
68,404124
51,404125
177,405158
152,405159
144,405160
118,405161
97,405162
82,405163
68,405164
51,405165
186,406198
158,406199
137,406200
121,406201
93,406202
85,406203
69,406204
63,406205
178,407238
157,407239
137,407240
122,407241
96,407242
91,407243
78,407244
66,407245
180,408278
177,408279
149,408280
127,408281
110,408282
102,408283
95,408284
77,408285
185,409318
172,409319
153,409320
132,409321
113,409322
100,409323
97,409324
94,409325
175,410358
161,410359
149,410360
133,410361
129,410362
125,410363
107,410364
101,410365
178,411398
171,411399
172,411400
165,411401
154,411402
133,411403
122,411404
108,411405
191,412438
192,412439
191,412440
187,412441
168,412442
145,412443
128,412444
116,412445
200,413478
217,413479
218,413480
203,413481
178,413482
158,413483
135,413484
123,413485
213,414518
220,414519
225,414520
204,414521
181,414522
152,414523
138,414524
119,414525
205,415558
220,415559
214,415560
192,415561
158,415562
149,415563
137,415564
108,415565
195,416598
209,416599
189,416600
181,416601
161,416602
150,416603
121,416604
102,416605
206,417638
187,417639
198,417640
178,417641
152,417642
144,417643
130,417644
118,417645
189,418678
177,418679
181,418680
159,418681
154,418682
133,418683
119,418684
108,418685
185,419718
166,419719
168,419720
160,419721
154,419722
137,419723
127,419724
108,419725
167,420758
169,420759
159,420760
157,420761
161,420762
153,420763
138,420764
126,420765
145,421798
151,421799
145,421800
152,421801
156,421802
154,421803
143,421804
125,421805
139,422838
141,422839
155,422840
158,422841
153,422842
142,422843
141,422844
132,422845
137,423878
143,423879
158,423880
150,423881
148,423882
148,423883
144,423884
126,423885
140,424918
140,424919
143,424920
136,424921
141,424922
144,424923
139,424924
127,424925
138,425958
137,425959
136,425960
145,425961
136,425962
130,425963
129,425964
117,425965
143,426998
136,426999
138,427000
140,427001
131,427002
129,427003
121,427004
116,427005
146,428038
134,428039
136,428040
135,428041
135,428042
115,428043
115,428044
110,428045
136,429078
125,429079
115,429080
116,429081
118,429082
118,429083
110,429084
95,429085
125,430118
114,430119
105,430120
127,430121
112,430122
109,430123
104,430124
102,430125
109,431158
115,431159
110,431160
120,431161
109,431162
102,431163
107,431164
100,431165
101,432198
104,432199
109,432200
107,432201
100,432202
113,432203
105,432204
99,432205
101,433238
99,433239
97,433240
97,433241
105,433242
101,433243
99,433244
89,433245
86,434278
97,434279
87,434280
81,434281
86,434282
91,434283
99,434284
89,434285
99,435318
88,435319
77,435320
83,435321
82,435322
83,435323
86,435324
86,435325
89,436358
77,436359
76,436360
71,436361
76,436362
72,436363
83,436364
75,436365
80,437398
77,437399
72,437400
71,437401
69,437402
71,437403
70,437404
72,437405
78,438438
71,438439
66,438440
67,438441
63,438442
63,438443
68,438444
66,438445
67,439478
66,439479
58,439480
60,439481
61,439482
60,439483
64,439484
58,439485
69,440518
62,440519
59,440520
58,440521
52,440522
54,440523
50,440524
53,440525
65,441558
63,441559
55,441560
56,441561
51,441562
52,441563
54,441564
48,441565
59,442598
59,442599
55,442600
52,442601
45,442602
48,442603
46,442604
50,442605
163,443579
166,443580
168,443581
172,443582
178,443583
162,443584
162,443585
143,443586
137,443587
138,443588
132,443589
138,443590
130,443591
121,443592
122,443593
114,443594
98,443595
98,443596
97,443597
98,443598
88,443599
87,443600
87,443601
73,443602
75,443603
73,443604
69,443605
64,443606
